,debtor_education_level
3373,S1
3374,SD
3375,D4
3376,SMA
3377,D3
3378,SMP
3379,SMP
3380,D1
3381,D3
3382,D1
3383,S2
3384,D3
3385,S2
3386,S2
3387,SMP
3388,D3
3389,SMP
3390,SMP
3391,S3
3392,D3
3393,S2
3394,S1
3395,S1
3396,S2
3397,SMP
3398,D1
3399,S2
3400,SMA
3401,D4
3402,SMP
3403,S3
3404,S2
3405,SMP
3406,S1
3407,S3
3408,SMP
3409,SD
3410,S2
3411,D3
3412,S1
3413,SMP
3414,SMA
3415,D4
3416,D2
3417,SMP
3418,SMP
3419,SMP
3420,SMA
3421,D1
3422,D1
3423,SMP
3424,D2
3425,D4
3426,SD
3427,SMP
3428,S2
3429,SMP
3430,SMA
3431,S2
3432,S2
3433,S1
3434,D4
3435,SMA
3436,D4
3437,D4
3438,SMA
3439,SD
3440,D1
3441,D2
3442,D3
3443,S1
3444,SMA
3445,S3
3446,SMP
3447,D2
3448,S1
3449,SMP
3450,D3
3451,SMA
3452,D3
3453,S2
3454,SMA
3455,S3
3456,SD
3457,S1
3458,SMA
3459,SD
3460,D2
3461,SD
3462,S1
3463,D3
3464,SMP
3465,D4
3466,D3
3467,SMA
3468,D2
3469,D1
3470,S2
3471,SMP
3472,D3
3473,SMP
3474,D4
3475,SMP
3476,SMP
3477,S1
3478,S2
3479,S2
3480,D1
3481,SMP
3482,D2
3483,D2
3484,S2
3485,SMP
3486,SMP
3487,SMP
3488,D3
3489,S1
3490,D1
3491,S2
3492,S3
3493,D1
3494,D2
3495,S3
3496,S2
3497,SMA
3498,S1
3499,S1
3500,D2
3501,SMA
3502,SMP
3503,D1
3504,S1
3505,S2
3506,D1
3507,D2
3508,SMP
3509,D4
3510,S3
3511,SMP
3512,D3
3513,SMP
3514,SMA
3515,D2
3516,SMP
3517,D2
3518,S3
3519,D4
3520,S3
3521,D2
3522,SMP
3523,SD
3524,S2
3525,SD
3526,SMP
3527,SMP
3528,S2
3529,D3
3530,D4
3531,S2
3532,D1
3533,S1
3534,D3
3535,D4
3536,SMP
3537,D2
3538,SMA
3539,S3
3540,SD
3541,SMP
3542,SMA
3543,SMP
3544,SD
3545,D3
3546,SMP
3547,D2
3548,D1
3549,D1
3550,S3
3551,S1
3552,D4
3553,SMP
3554,SMP
3555,S3
3556,SMP
3557,D1
3558,D2
3559,S1
3560,D3
3561,SMP
3562,D3
3563,SMP
3564,S1
3565,D3
3566,SMP
3567,D1
3568,D2
3569,D4
3570,SMP
3571,D2
3572,SMP
3573,S1
3574,S2
3575,D1
3576,S1
3577,SD
3578,SD
3579,S2
3580,D4
3581,S1
3582,D2
3583,D2
3584,SMP
3585,SD
3586,D4
3587,S3
3588,D1
3589,SMA
3590,SMP
3591,SMP
3592,SD
3593,SMP
3594,D3
3595,SD
3596,SMP
3597,D3
3598,SD
3599,SMP
3600,D4
3601,D3
3602,D4
3603,SD
3604,D4
3605,D3
3606,SMP
3607,SMA
3608,SD
3609,SMP
3610,SD
3611,S3
3612,SMP
3613,S1
3614,D4
3615,SMP
3616,S3
3617,S3
3618,SMP
3619,SMP
3620,S3
3621,SMP
3622,SMP
3623,SD
3624,SD
3625,S1
3626,S3
3627,D2
3628,S3
3629,SMP
3630,SMP
3631,D4
3632,SMP
3633,SMP
3634,D3
3635,SD
3636,S3
3637,SMA
3638,S2
3639,SMP
3640,SMP
3641,SMP
3642,SMP
3643,S2
3644,SMA
3645,S3
3646,SMP
3647,D1
3648,S1
3649,S1
3650,S2
3651,D4
3652,SMP
3653,SD
3654,D1
3655,SMA
3656,SMP
3657,S2
3658,SMP
3659,S3
3660,D3
3661,D2
3662,S3
3663,SMA
3664,D4
3665,SMA
3666,SD
3667,S3
3668,SD
3669,S2
3670,D1
3671,D4
3672,D2
3673,D1
3674,SD
3675,S1
3676,SMP
3677,D1
3678,SMP
3679,D4
3680,D2
3681,SD
3682,SMA
3683,SMP
3684,SMP
3685,S2
3686,SMP
3687,S2
3688,D3
3689,SD
3690,SMP
3691,D2
3692,S2
3693,S2
3694,D4
3695,D4
3696,SD
3697,S2
3698,SMA
3699,S1
3700,S3
3701,D4
3702,SMP
3703,SMP
3704,SMP
3705,SMP
3706,SD
3707,S3
3708,S2
3709,SD
3710,S1
3711,S1
3712,D3
3713,D2
3714,SMA
3715,SMP
3716,SMP
3717,D3
3718,SMA
3719,SMP
3720,S1
3721,D3
3722,S1
3723,S1
3724,SMP
3725,SD
3726,SD
3727,D3
3728,S1
3729,D4
3730,D2
3731,SD
3732,SMP
3733,D1
3734,D4
3735,S2
3736,D4
3737,S2
3738,SMP
3739,S1
3740,SMP
3741,D3
3742,SMP
3743,D4
3744,D2
3745,D2
3746,SD
3747,SD
3748,S1
3749,S1
3750,SMP
3751,SMP
3752,SMP
3753,SD
3754,SMP
3755,D1
3756,S1
3757,S2
3758,D3
3759,SMP
3760,S3
3761,SMP
3762,D2
3763,SMA
3764,S3
3765,D4
3766,S3
3767,D2
3768,S2
3769,D3
3770,SMP
3771,D1
3772,S2
3773,D2
3774,D4
3775,D2
3776,SMP
3777,SMA
3778,D3
3779,D2
3780,D2
3781,SMA
3782,S3
3783,SMP
3784,D3
3785,SMP
3786,SMP
3787,D3
3788,SMP
3789,SMA
3790,S1
3791,D3
3792,SMP
3793,D4
3794,S3
3795,SMP
3796,D4
3797,S2
3798,SMP
3799,S1
3800,D4
3801,S1
3802,D4
3803,S1
3804,SMA
3805,SMA
3806,SD
3807,S2
3808,D3
3809,D4
3810,D3
3811,SD
3812,SMP
3813,S1
3814,SMP
3815,SMP
3816,D4
3817,SMP
3818,S2
3819,SMP
3820,SMP
3821,SMP
3822,SMA
3823,D2
3824,SMA
3825,D2
3826,S1
3827,D4
3828,D1
3829,D1
3830,S3
3831,SMP
3832,SD
3833,S2
3834,SMP
3835,SD
3836,SMP
3837,S2
3838,S2
3839,S3
3840,D1
3841,S2
3842,SMP
3843,S1
3844,D3
3845,S1
3846,SMP
3847,D2
3848,D1
3849,D2
3850,SMA
3851,S1
3852,SMP
3853,S2
3854,S3
3855,SMA
3856,D3
3857,D1
3858,SMA
3859,SMP
3860,D1
3861,SMP
3862,SMP
3863,D1
3864,S2
3865,SMP
3866,D3
3867,S2
3868,S1
3869,D1
3870,SMP
3871,SMP
3872,S3
3873,SMP
3874,SMP
3875,S3
3876,S2
3877,SMP
3878,S3
3879,D1
3880,D4
3881,SMP
3882,SD
3883,SMP
3884,SMP
3885,S3
3886,S3
3887,D1
3888,SMA
3889,D2
3890,SMP
3891,SMP
3892,SMP
3893,S1
3894,SMP
3895,SMP
3896,SMP
3897,D4
3898,SMP
3899,SMP
3900,SMP
3901,S2
3902,D2
3903,S2
3904,SMP
3905,SMA
3906,D4
3907,SMP
3908,D1
3909,SMP
3910,S3
3911,D1
3912,D2
3913,SMA
3914,SMP
3915,D1
3916,S2
3917,S2
3918,S1
3919,SD
3920,D3
3921,S2
3922,D2
3923,S3
3924,D3
3925,S1
3926,D3
3927,SD
3928,D4
3929,S3
3930,D3
3931,D3
3932,S3
3933,S1
3934,D2
3935,SMA
3936,S1
3937,S1
3938,D1
3939,D4
3940,S3
3941,S3
3942,SMP
3943,D1
3944,D2
3945,D4
3946,SMP
3947,D3
3948,SMA
3949,SMP
3950,SD
3951,SMP
3952,S3
3953,D4
3954,S2
3955,D4
3956,D4
3957,SMA
3958,S2
3959,SMP
3960,D2
3961,SMP
3962,SMP
3963,S1
3964,D4
3965,SMP
3966,S3
3967,SMP
3968,S2
3969,SMP
3970,SMP
3971,SMA
3972,S2
3973,D1
3974,SMP
3975,S1
3976,S2
3977,SMP
3978,S2
3979,S1
3980,S1
3981,SMA
3982,SMA
3983,SMA
3984,SMP
3985,S2
3986,SMP
3987,D3
3988,SMP
3989,D2
3990,S1
3991,SMP
3992,D3
3993,D4
3994,D4
3995,D4
3996,SMP
3997,SD
3998,SMA
3999,S2
4000,S1
4001,SMP
4002,SD
4003,D1
4004,S2
4005,SMP
4006,SMP
4007,SMA
4008,D1
4009,D1
4010,S2
4011,SMP
4012,SMA
4013,SD
4014,SD
4015,SMA
4016,D3
4017,SMP
4018,SD
4019,D2
4020,D1
4021,D2
4022,D1
4023,SMP
4024,S2
4025,S1
4026,D2
4027,S1
4028,SMP
4029,SMP
4030,S2
4031,D3
4032,D4
4033,D2
4034,SD
4035,SMP
4036,S1
4037,SMP
4038,S2
4039,SMP
4040,SMP
4041,D3
4042,SD
4043,S2
4044,D3
4045,D2
4046,D3
4047,S1
4048,D2
4049,S3
4050,D3
4051,S1
4052,D4
4053,SMP
4054,D2
4055,D2
4056,SMP
4057,SD
4058,SMP
4059,SMP
4060,D3
4061,D2
4062,D2
4063,SMP
4064,D3
4065,D1
4066,S3
4067,D1
4068,SMP
4069,SD
4070,D4
4071,S2
4072,SMP
4073,D2
4074,S3
4075,D1
4076,D1
4077,SMP
4078,D3
4079,S1
4080,SMP
4081,SD
4082,SMP
4083,SMA
4084,D3
4085,SMP
4086,SMP
4087,SMP
4088,S2
4089,D1
4090,D2
4091,S1
4092,SMA
4093,D1
4094,D1
4095,S2
4096,S3
4097,S1
4098,S2
4099,S3
4100,S3
4101,D3
4102,S1
4103,D4
4104,S1
4105,D4
4106,S3
4107,D1
4108,S3
4109,D1
4110,SMP
4111,D1
4112,SMA
4113,S1
4114,SMP
4115,SMP
4116,SMA
4117,S1
4118,SMP
4119,D1
4120,D1
4121,D3
4122,SMP
4123,SMP
4124,SD
4125,SMP
4126,D4
4127,S3
4128,SD
4129,D2
4130,S3
4131,SMP
4132,SMP
4133,SD
4134,S3
4135,S3
4136,SMP
4137,SMA
4138,SMA
4139,SMP
4140,SMP
4141,SMP
4142,SMP
4143,D2
4144,SMP
4145,S1
4146,S1
4147,SMP
4148,D4
4149,D4
4150,S3
4151,SMP
4152,D1
4153,D2
4154,D1
4155,D2
4156,SMA
4157,SD
4158,SMA
4159,SMP
4160,S2
4161,SMP
4162,SD
4163,SMP
4164,SMP
4165,D1
4166,S1
4167,D3
4168,SMP
4169,SMA
4170,SMP
4171,SMP
4172,D1
4173,SD
4174,SMP
4175,D4
4176,SMA
4177,SD
4178,D2
4179,D3
4180,S2
4181,D1
4182,SMP
4183,SMA
4184,S3
4185,S3
4186,S2
4187,SD
4188,SD
4189,D3
4190,D3
4191,S1
4192,SMP
4193,SMP
4194,SMP
4195,SMP
4196,SMP
4197,SMA
4198,SMP
4199,SMP
4200,SMP
4201,SMP
4202,SMA
4203,D4
4204,S1
4205,S1
4206,S3
4207,SMP
4208,D1
4209,S3
4210,SMP
4211,D4
4212,SD
4213,S2
4214,D2
4215,S2
4216,SMP
4217,S1
4218,S2
4219,S2
4220,D4
4221,SD
4222,SMA
4223,SMP
4224,S1
4225,SMA
4226,S2
4227,SMA
4228,D1
4229,SMP
4230,S3
4231,SMA
4232,S2
4233,S3
4234,SD
4235,S2
4236,D3
4237,SD
4238,SD
4239,D3
4240,S2
4241,S1
4242,D3
4243,SMP
4244,SMP
4245,S1
4246,SMP
4247,D4
4248,SMP
4249,SMA
4250,S1
4251,S3
4252,D3
4253,D4
4254,D1
4255,D2
4256,SMP
4257,SMP
4258,SMP
4259,SMP
4260,SMP
4261,D3
4262,SMP
4263,D3
4264,S2
4265,SMP
4266,SMP
4267,S2
4268,S3
4269,D2
4270,S1
4271,S1
4272,D3
4273,SD
4274,S2
4275,D4
4276,D4
4277,SMP
4278,D2
4279,SD
4280,SD
4281,S1
4282,SMP
4283,D4
4284,SMP
4285,SMA
4286,D3
4287,D3
4288,SD
4289,SMP
4290,S3
4291,D3
4292,D2
4293,D1
4294,S1
4295,S3
4296,S1
4297,D4
4298,S1
4299,SMP
4300,S3
4301,SMP
4302,S2
4303,SMP
4304,D2
4305,S2
4306,SMP
4307,SMP
4308,SMP
4309,D4
4310,S2
4311,S3
4312,D2
4313,SMP
4314,SD
4315,D3
4316,SMA
4317,SMP
4318,D3
4319,S2
4320,S3
4321,S3
4322,SMP
4323,SD
4324,D4
4325,SMP
4326,D1
4327,S3
4328,D4
4329,D3
4330,S3
4331,SMP
4332,SMP
4333,D3
4334,SD
4335,SD
4336,SMP
4337,SMP
4338,D3
4339,D4
4340,SMP
4341,D4
4342,SMP
4343,SMP
4344,SMP
4345,S3
4346,S2
4347,SD
4348,D1
4349,SMP
4350,D1
4351,S2
4352,SMP
4353,SMA
4354,S2
4355,S1
4356,SMP
4357,SMP
4358,SMP
4359,S3
4360,SD
4361,D4
4362,SMP
4363,S2
4364,SMP
4365,S1
4366,SMA
4367,SMP
4368,SD
4369,SD
4370,D1
4371,SD
4372,D4
4373,S3
4374,SMA
4375,D3
4376,SMP
4377,S2
4378,SMP
4379,SMP
4380,S1
4381,D4
4382,D4
4383,S2
4384,SMA
4385,SD
4386,SD
4387,SMA
4388,S1
4389,SMP
4390,D2
4391,SMP
4392,D4
4393,D1
4394,S3
4395,SMP
4396,SMP
4397,S2
4398,SD
4399,D2
4400,D1
4401,SMP
4402,SMP
4403,S2
4404,SD
4405,D2
4406,D1
4407,SMP
4408,S1
4409,SD
4410,D4
4411,D4
4412,SMP
4413,S3
4414,D3
4415,SD
4416,SMA
4417,D4
4418,SMP
4419,D3
4420,SMP
4421,D2
4422,D4
4423,S1
4424,S2
4425,SMA
4426,S1
4427,D1
4428,SMP
4429,S1
4430,D3
4431,SMP
4432,SD
4433,SMP
4434,SMP
4435,S3
4436,S1
4437,D2
4438,D4
4439,SMA
4440,SMP
4441,SD
4442,S3
4443,SMP
4444,S2
4445,D4
4446,D3
4447,D4
4448,SMP
4449,SMA
4450,SMA
4451,SMP
4452,S1
4453,S2
4454,D3
4455,SMA
4456,SD
4457,S2
4458,SMA
4459,SMP
4460,S3
4461,D3
4462,SMP
4463,D2
4464,S1
4465,D1
4466,D4
4467,SMP
4468,SMA
4469,S2
4470,D3
4471,SMP
4472,S1
4473,S3
4474,D1
4475,D2
4476,SMP
4477,S1
4478,SMP
4479,SMP
4480,S2
4481,SMP
4482,D2
4483,S3
4484,D1
4485,SMP
4486,SMP
4487,S3
4488,SMP
4489,SMA
4490,SMP
4491,D2
4492,SMA
4493,SMA
4494,SMA
4495,SD
4496,D3
4497,S1
4498,S2
4499,SMP
4500,SMA
4501,SMA
4502,D3
4503,SD
4504,SMP
4505,D3
4506,SMP
4507,D3
4508,SMP
4509,S2
4510,SMP
4511,SMP
4512,D2
4513,S3
4514,S2
4515,SMP
4516,S2
4517,S3
4518,D1
4519,SMP
4520,D1
4521,D2
4522,D2
4523,SMP
4524,SMP
4525,SMP
4526,S1
4527,SD
4528,S2
4529,SMP
4530,SMP
4531,SMP
4532,S2
4533,SD
4534,S2
4535,SMP
4536,S1
4537,SMP
4538,S2
4539,S2
4540,SMP
4541,SMP
4542,SMP
4543,SMP
4544,D1
4545,SMP
4546,SD
4547,S2
4548,S1
4549,D4
4550,SMP
4551,SMP
4552,D3
4553,D1
4554,SMP
4555,D4
4556,S2
4557,D2
4558,SMP
4559,D4
4560,SMP
4561,D1
4562,SMP
4563,SMA
4564,SMP
4565,D1
4566,D3
4567,D1
4568,S2
4569,SMP
4570,SD
4571,SMP
4572,SD
4573,S1
4574,SMP
4575,SMA
4576,S3
4577,D3
4578,SMP
4579,SMP
4580,SMP
4581,D4
4582,SMA
4583,S3
4584,SMP
4585,SMP
4586,S2
4587,D2
4588,SMP
4589,D3
4590,SD
4591,D1
4592,D2
4593,D2
4594,D1
4595,SD
4596,SMP
4597,SMA
4598,SMP
4599,SMP
4600,SMP
4601,SMA
4602,D1
4603,SMP
4604,D2
4605,SMA
4606,S1
4607,D4
4608,S3
4609,D4
4610,D1
4611,S1
4612,D3
4613,SD
4614,S3
4615,D4
4616,SD
4617,S2
4618,SMP
4619,D2
4620,SMP
4621,D4
4622,SMP
4623,S1
4624,S2
4625,D4
4626,SMA
4627,SMP
4628,D4
4629,SMP
4630,S3
4631,S1
4632,SD
4633,S3
4634,SMP
4635,S3
4636,SMA
4637,SMP
4638,SMP
4639,S3
4640,S2
4641,S3
4642,SMP
4643,SMP
4644,D2
4645,S1
4646,S2
4647,D1
4648,S1
4649,SMP
4650,D4
4651,S1
4652,S1
4653,SMP
4654,SMP
4655,SD
4656,S2
4657,SMP
4658,S2
4659,SMP
4660,S1
4661,SMP
4662,SMP
4663,SMP
4664,SD
4665,SMA
4666,SMA
4667,D2
4668,D4
4669,D4
4670,SD
4671,D3
4672,D3
4673,D4
4674,SMP
4675,S1
4676,D1
4677,D1
4678,D1
4679,S1
4680,SMP
4681,SMP
4682,D4
4683,D2
4684,S2
4685,SMP
4686,SMA
4687,SMP
4688,SD
4689,SMP
4690,D3
4691,S2
4692,S3
4693,D2
4694,SMP
4695,S1
4696,D2
4697,S3
4698,S1
4699,SMP
4700,S2
4701,SMP
4702,D4
4703,SMA
4704,SMA
4705,SMP
4706,D2
4707,S3
4708,D2
4709,SD
4710,S3
4711,S1
4712,S2
4713,SD
4714,SMP
4715,SMP
4716,S1
4717,SMP
4718,SMP
4719,SMP
4720,D1
4721,D2
4722,SMP
4723,SD
4724,S2
4725,D2
4726,SMP
4727,S2
4728,D3
4729,S3
4730,SMA
4731,SMP
4732,S2
4733,S3
4734,SD
4735,SMP
4736,S3
4737,SMP
4738,SMP
4739,D3
4740,SMP
4741,D3
4742,S2
4743,D4
4744,S2
4745,S1
4746,D3
4747,SD
4748,SMP
4749,D2
4750,S2
4751,D4
4752,SMP
4753,SD
4754,SMP
4755,D2
4756,SMP
4757,S1
4758,D1
4759,SD
4760,SMP
4761,S3
4762,D2
4763,SMP
4764,D4
4765,D4
4766,S3
4767,D2
4768,D3
4769,SMP
4770,S2
4771,D3
4772,S2
4773,D4
4774,SMP
4775,SD
4776,S3
4777,S1
4778,SD
4779,SD
4780,D2
4781,SMP
4782,S3
4783,S3
4784,D2
4785,SD
4786,S1
4787,D1
4788,SMA
4789,D2
4790,D3
4791,S1
4792,D3
4793,SMA
4794,D4
4795,SMP
4796,D1
4797,S1
4798,SMP
4799,SD
4800,D4
4801,D2
4802,SMA
4803,S1
4804,S1
4805,D4
4806,SMP
4807,D4
4808,S3
4809,SMP
4810,D2
4811,S3
4812,SMP
4813,S2
4814,SMP
4815,S1
4816,SMA
4817,S3
4818,S3
4819,D4
4820,D4
4821,S2
4822,SMP
4823,S1
4824,SMP
4825,SMP
4826,SMP
4827,D4
4828,SMP
4829,S1
4830,S1
4831,SMA
4832,SMP
4833,SD
4834,SMA
4835,SD
4836,S3
4837,D1
4838,D3
4839,D2
4840,D1
4841,S1
4842,S3
4843,SMP
4844,D2
4845,D2
4846,D4
4847,D1
4848,SMP
4849,SMP
4850,SMP
4851,D2
4852,SMA
4853,SD
4854,D2
4855,D1
4856,SMA
4857,S2
4858,SMP
4859,S1
4860,SMP
4861,SD
4862,D3
4863,S1
4864,SMA
4865,S2
4866,SMP
4867,D4
4868,SMA
4869,S3
4870,S3
4871,D4
4872,S1
4873,SMA
4874,S3
4875,SMP
4876,D1
4877,SMP
4878,S1
4879,S3
4880,SD
4881,S3
4882,SMP
4883,SMA
4884,D2
4885,S2
4886,S3
4887,SMP
4888,S3
4889,S2
4890,SMP
4891,SMA
4892,SMP
4893,D2
4894,D4
4895,S1
4896,SMP
4897,D4
4898,SD
4899,SMP
4900,D4
4901,D1
4902,SMP
4903,SMP
4904,SMP
4905,D1
4906,D4
4907,S2
4908,SD
4909,SMP
4910,SD
4911,SD
4912,SD
4913,SMA
4914,SMP
4915,SMA
4916,D2
4917,S1
4918,D4
4919,SD
4920,D4
4921,SMP
4922,D4
4923,SMP
4924,S3
4925,D3
4926,D2
4927,SMP
4928,SMP
4929,SD
4930,S2
4931,SMP
4932,S3
4933,SD
4934,D4
4935,D4
4936,D1
4937,SD
4938,S3
4939,D4
4940,S3
4941,SMA
4942,S2
4943,D2
4944,D3
4945,D4
4946,SMP
4947,S2
4948,SMA
4949,SMP
4950,D1
4951,SMP
4952,SMP
4953,S1
4954,D2
4955,S1
4956,SMP
4957,D3
4958,D2
4959,SMA
4960,S3
4961,S1
4962,S3
4963,D3
4964,SMP
4965,SMP
4966,D3
4967,S3
4968,S2
4969,SMP
4970,S3
4971,SMP
4972,SMA
4973,SMP
4974,S1
4975,D1
4976,S2
4977,SMP
4978,SMP
4979,D3
4980,S1
4981,D4
4982,D3
4983,SMP
4984,S2
4985,D2
4986,SMP
4987,SMP
4988,D4
4989,SMP
4990,SMA
4991,SMP
4992,SMP
4993,D4
4994,SMP
4995,SMP
4996,D1
4997,SMP
4998,SD
4999,S2
