,time_to_collect,avg_bill_methods,debtor_volume_handled,bill_amount_collected,total_actual,total_cost,success_rate
0,0,sms or WA,7,14400000,35700000,277706,40.0
1,11,panggilan,35,79000000,[phone],22382611,49.0
2,4,sms or WA,6,7100000,26700000,205389,27.0
3,29,datang ke tempat,63,782000000,1395000000,482942548,56.00000000000001
4,22,datang ke tempat,35,346000000,485500000,151035603,71.0
5,20,datang ke tempat,36,466000000,883500000,284316268,53.0
6,17,datang ke tempat,48,492000000,837000000,464890525,59.0
7,24,datang ke tempat,69,564000000,649500000,432161409,87.0
8,6,surat panggilan,21,19500000,43000000,1769207,45.0
9,20,datang ke tempat,53,236000000,1709500000,362025377,14.000000000000002
10,23,datang ke tempat,48,650000000,715500000,[phone],91.0
11,29,datang ke tempat,42,[phone],[phone],[phone],46.0
12,0,sms or WA,17,30600000,75500000,419279,41.0
13,16,datang ke tempat,61,286000000,1020500000,305352973,28.000000000000004
14,22,datang ke tempat,69,176000000,831000000,558060691,21.0
15,22,datang ke tempat,50,124000000,502000000,127228206,25.0
16,20,datang ke tempat,55,185000000,185000000,195288735,100.0
17,10,surat panggilan,24,72500000,153000000,1899226,47.0
18,29,datang ke tempat,50,[phone],[phone],[phone],35.0
19,0,sms or WA,16,25200000,41900000,668008,60.0
20,24,datang ke tempat,41,416000000,479500000,[phone],87.0
21,29,datang ke tempat,43,[phone],[phone],[phone],50.0
22,1,sms or WA,14,43800000,[phone],602604,35.0
23,5,sms or WA,19,84400000,[phone],522330,67.0
24,15,panggilan,30,[phone],344000000,42217405,69.0
25,17,datang ke tempat,56,846000000,1928500000,[phone],44.0
26,16,datang ke tempat,43,[phone],[phone],[phone],37.0
27,5,sms or WA,15,12100000,21500000,211975,56.00000000000001
28,19,datang ke tempat,35,300000000,1040500000,279436686,29.0
29,25,datang ke tempat,50,462000000,623500000,193612219,74.0
30,7,surat panggilan,29,21500000,334000000,1986477,6.0
31,25,datang ke tempat,64,208000000,1236500000,[phone],17.0
32,23,datang ke tempat,31,[phone],[phone],[phone],35.0
33,5,sms or WA,19,[phone],[phone],701029,66.0
34,23,datang ke tempat,50,248000000,650500000,58750749,38.0
35,26,datang ke tempat,62,288000000,358000000,256704397,80.0
36,9,surat panggilan,31,74500000,120000000,1840518,62.0
37,13,panggilan,43,193000000,482500000,21056445,40.0
38,12,panggilan,36,264000000,461000000,71771042,56.99999999999999
39,26,datang ke tempat,33,526000000,597000000,296643876,88.0
40,23,datang ke tempat,36,98000000,228000000,191536981,43.0
41,15,panggilan,38,69000000,522000000,14973954,13.0
42,19,datang ke tempat,30,888000000,1009500000,217211037,88.0
43,8,surat panggilan,36,28500000,68500000,2050729,42.0
44,15,panggilan,40,184000000,312000000,26768368,59.0
45,23,datang ke tempat,33,484000000,513000000,[phone],94.0
46,7,surat panggilan,37,[phone],[phone],3227483,43.0
47,1,sms or WA,7,4800000,19200000,318875,25.0
48,20,datang ke tempat,46,138000000,810500000,[phone],17.0
49,25,datang ke tempat,60,[phone],[phone],[phone],31.0
50,0,sms or WA,6,11800000,46100000,257391,26.0
51,28,datang ke tempat,52,690000000,777500000,84607218,89.0
52,15,panggilan,36,289000000,672000000,61810951,43.0
53,17,datang ke tempat,54,[phone],[phone],[phone],90.0
54,4,sms or WA,17,[phone],[phone],173279,99.0
55,24,datang ke tempat,66,426000000,1498500000,451245174,28.[phone]
56,21,datang ke tempat,56,[phone],[phone],[phone],68.0
57,5,sms or WA,7,51100000,51100000,322312,100.0
58,21,datang ke tempat,49,208000000,863000000,[phone],24.0
59,12,panggilan,37,89000000,[phone],52132205,14.[phone]
60,4,sms or WA,6,7100000,24300000,155849,29.0
61,7,surat panggilan,30,188000000,436500000,1938677,43.0
62,6,surat panggilan,30,89500000,162000000,2954243,55.00000000000001
63,27,datang ke tempat,50,582000000,1039000000,378926263,56.00000000000001
64,15,panggilan,36,391000000,625000000,28670220,63.0
65,27,datang ke tempat,31,428000000,783500000,191745044,55.00000000000001
66,24,datang ke tempat,68,866000000,1249000000,369045287,69.0
67,19,datang ke tempat,41,168000000,187000000,48743582,90.0
68,19,datang ke tempat,64,[phone],[phone],[phone],69.0
69,0,sms or WA,17,8600000,[phone],843130,6.0
70,28,datang ke tempat,60,292000000,747000000,472193078,39.0
71,26,datang ke tempat,55,270000000,299000000,[phone],90.0
72,12,panggilan,49,[phone],[phone],92939078,61.0
73,5,sms or WA,7,24800000,47500000,282002,52.0
74,4,sms or WA,7,3300000,9000000,87812,37.0
75,14,panggilan,39,89000000,95500000,26051224,93.0
76,9,surat panggilan,28,27500000,[phone],2552340,16.0
77,3,sms or WA,16,54000000,[phone],568306,38.0
78,18,datang ke tempat,49,262000000,377000000,238328672,69.0
79,9,surat panggilan,22,31000000,191000000,2138346,16.0
80,11,panggilan,34,330000000,515000000,44863796,64.0
81,24,datang ke tempat,65,757000000,757000000,530653277,100.0
82,6,surat panggilan,20,64500000,144500000,1584944,45.0
83,11,panggilan,46,555000000,886000000,68189498,63.0
84,11,panggilan,39,69000000,[phone],35095044,25.0
85,1,sms or WA,10,36400000,67900000,283985,54.0
86,23,datang ke tempat,42,922000000,1108500000,368873743,83.0
87,28,datang ke tempat,60,984000000,1806000000,223590970,54.0
88,7,surat panggilan,25,39000000,68000000,1811274,56.99999999999999
89,16,datang ke tempat,65,1510000000,2230000000,187063834,68.0
90,18,datang ke tempat,65,604000000,1847500000,650779127,33.0
91,7,surat panggilan,31,52500000,82500000,2134412,64.0
92,18,datang ke tempat,50,242000000,1408000000,64746223,17.0
93,27,datang ke tempat,41,[phone],[phone],[phone],100.0
94,5,sms or WA,2,1300000,1700000,53099,76.0
95,15,panggilan,39,238000000,680500000,72215125,35.0
96,6,surat panggilan,23,55500000,58000000,1438630,96.0
97,12,panggilan,37,311000000,535500000,26995055,57.99999999999999
98,16,datang ke tempat,56,220000000,1933000000,275696334,11.0
99,7,surat panggilan,32,91000000,184500000,2319489,49.0
100,27,datang ke tempat,36,242000000,262500000,89568697,92.0
101,22,datang ke tempat,69,738000000,1959000000,395381273,38.0
102,19,datang ke tempat,34,540000000,720500000,65536394,75.0
103,12,panggilan,43,318000000,467500000,8888626,68.0
104,16,datang ke tempat,57,[phone],[phone],[phone],74.0
105,0,sms or WA,16,23800000,98900000,269192,24.0
106,11,panggilan,46,383000000,866000000,82370808,44.0
107,28,datang ke tempat,31,136000000,1047500000,134074505,13.0
108,9,surat panggilan,31,241500000,392500000,2295223,62.0
109,6,surat panggilan,37,112500000,[phone],3252387,20.0
110,13,panggilan,40,[phone],[phone],26662819,74.0
111,0,sms or WA,12,46100000,[phone],621105,46.0
112,18,datang ke tempat,62,156000000,430000000,501324583,36.0
113,27,datang ke tempat,50,674000000,1663000000,[phone],41.0
114,6,surat panggilan,36,[phone],[phone],2788004,61.0
115,5,sms or WA,17,18500000,28900000,341553,64.0
116,5,sms or WA,14,6500000,73900000,238815,9.0
117,8,surat panggilan,23,64500000,75000000,2233173,86.0
118,28,datang ke tempat,66,208000000,738000000,199189900,28.[phone]
119,20,datang ke tempat,44,[phone],[phone],[phone],31.0
120,1,sms or WA,1,3300000,4400000,57004,75.0
121,28,datang ke tempat,50,584000000,1099000000,121010053,53.0
122,14,panggilan,44,737000000,745000000,17538151,99.0
123,27,datang ke tempat,43,93500000,93500000,397406015,100.0
124,6,surat panggilan,34,84500000,[phone],1903226,61.0
125,3,sms or WA,7,4500000,12100000,108930,37.0
126,7,surat panggilan,36,30500000,315000000,3100782,10.0
127,17,datang ke tempat,32,734000000,941500000,[phone],78.0
128,14,panggilan,37,[phone],[phone],40726437,73.0
129,1,sms or WA,13,78000000,[phone],347334,72.0
130,10,surat panggilan,21,23000000,45000000,1715108,51.0
131,2,sms or WA,4,22100000,27600000,145520,80.0
132,23,datang ke tempat,69,171000000,171000000,626799344,100.0
133,21,datang ke tempat,56,666000000,680500000,446764306,98.0
134,20,datang ke tempat,38,518000000,550000000,194161659,94.0
135,15,panggilan,32,43000000,99000000,38169823,43.0
136,5,sms or WA,9,9600000,53000000,493791,18.0
137,27,datang ke tempat,36,[phone],[phone],[phone],61.0
138,0,sms or WA,8,50900000,51400000,319558,99.0
139,28,datang ke tempat,67,1152000000,1695500000,458908039,68.0
140,15,panggilan,39,285000000,379500000,22256529,75.0
141,6,surat panggilan,37,40000000,447500000,2830966,9.0
142,26,datang ke tempat,50,742000000,1624000000,266070826,46.0
143,11,panggilan,39,260000000,292500000,35297838,89.0
144,13,panggilan,39,256000000,275500000,46369246,93.0
145,26,datang ke tempat,30,122000000,133500000,227709321,91.0
146,8,surat panggilan,33,34000000,438000000,2386554,8.0
147,16,datang ke tempat,60,[phone],[phone],69085094,67.0
148,2,sms or WA,10,31100000,46400000,108769,67.0
149,17,datang ke tempat,69,904000000,2002500000,[phone],45.0
150,15,panggilan,32,[phone],[phone],29775098,52.0
151,4,sms or WA,15,12300000,36400000,719890,34.0
152,25,datang ke tempat,66,314000000,598500000,[phone],52.0
153,14,panggilan,37,[phone],[phone],35596787,61.0
154,0,sms or WA,18,14100000,17700000,623697,80.0
155,0,sms or WA,5,33600000,45300000,238560,74.0
156,21,datang ke tempat,33,520000000,937500000,336090358,55.00000000000001
157,10,surat panggilan,24,174000000,353500000,2027587,49.0
158,18,datang ke tempat,49,138000000,336500000,394644967,41.0
159,17,datang ke tempat,59,1228000000,1625500000,249362989,76.0
160,25,datang ke tempat,36,294000000,531000000,240140271,55.00000000000001
161,15,panggilan,49,[phone],[phone],84801625,81.0
162,4,sms or WA,3,5800000,7600000,57973,76.0
163,17,datang ke tempat,52,[phone],[phone],[phone],29.0
164,1,sms or WA,12,15500000,[phone],183034,13.0
165,22,datang ke tempat,33,438000000,850500000,56533328,51.0
166,22,datang ke tempat,46,160000000,963500000,136409666,17.0
167,22,datang ke tempat,60,778000000,1318500000,600416960,59.0
168,13,panggilan,45,517000000,609500000,75167794,85.0
169,7,surat panggilan,22,91500000,229000000,1353702,40.0
170,6,surat panggilan,35,162500000,223500000,1864719,73.0
171,20,datang ke tempat,45,182000000,1272000000,148797268,14.000000000000002
172,15,panggilan,35,84000000,92500000,51815711,91.0
173,11,panggilan,47,121000000,612500000,49950851,20.0
174,28,datang ke tempat,34,808000000,1134500000,[phone],71.0
175,6,surat panggilan,32,[phone],[phone],3005265,72.0
176,5,sms or WA,13,60500000,81800000,462570,74.0
177,22,datang ke tempat,47,162000000,329500000,157121563,49.0
178,9,surat panggilan,28,53500000,54500000,2739205,98.0
179,0,sms or WA,9,17900000,63300000,392095,28.[phone]
180,12,panggilan,30,[phone],[phone],14993090,71.0
181,29,datang ke tempat,39,[phone],[phone],[phone],98.0
182,1,sms or WA,6,21400000,44800000,338581,48.0
183,7,surat panggilan,25,265500000,275000000,2167094,97.0
184,8,surat panggilan,21,60000000,253500000,1536865,24.0
185,8,surat panggilan,35,176500000,404000000,3561119,44.0
186,24,datang ke tempat,46,144000000,525500000,[phone],27.0
187,22,datang ke tempat,63,[phone],[phone],[phone],33.0
188,5,sms or WA,14,75600000,85100000,200545,89.0
189,4,sms or WA,3,2300000,2400000,105047,96.0
190,13,panggilan,47,357000000,387500000,28828874,92.0
191,12,panggilan,48,61000000,156000000,24862923,39.0
192,28,datang ke tempat,66,[phone],[phone],[phone],46.0
193,4,sms or WA,17,56200000,[phone],739938,45.0
194,11,panggilan,43,[phone],726500000,46302373,70.0
195,22,datang ke tempat,44,176000000,1474000000,154502194,12.0
196,25,datang ke tempat,47,96000000,1219000000,97836583,8.0
197,13,panggilan,32,193000000,293000000,37912882,66.0
198,21,datang ke tempat,39,115500000,115500000,326882426,100.0
199,28,datang ke tempat,56,172000000,862000000,298335605,20.0
200,22,datang ke tempat,57,1162000000,1617000000,234115147,72.0
201,12,panggilan,38,76000000,339000000,71502763,22.0
202,19,datang ke tempat,68,[phone],[phone],[phone],53.0
203,2,sms or WA,15,17700000,40000000,180538,44.0
204,14,panggilan,38,[phone],[phone],25446637,49.0
205,1,sms or WA,1,400000,6400000,49971,6.0
206,27,datang ke tempat,54,456000000,894000000,439241731,51.0
207,11,panggilan,33,564000000,646500000,51181323,87.0
208,13,panggilan,32,339000000,587000000,29119168,57.99999999999999
209,18,datang ke tempat,43,[phone],[phone],[phone],70.0
210,5,sms or WA,12,28700000,[phone],209656,26.0
211,4,sms or WA,16,13100000,94100000,177586,14.[phone]
212,14,panggilan,33,43000000,[phone],20097727,10.0
213,3,sms or WA,19,[phone],[phone],709601,69.0
214,11,panggilan,34,[phone],[phone],44444237,68.0
215,4,sms or WA,14,16200000,32800000,198467,49.0
216,21,datang ke tempat,64,[phone],[phone],85899723,86.0
217,3,sms or WA,8,17400000,44500000,213799,39.0
218,16,datang ke tempat,35,166000000,172000000,340709337,97.0
219,12,panggilan,38,418000000,502000000,25304479,83.0
220,22,datang ke tempat,44,[phone],[phone],[phone],70.0
221,1,sms or WA,5,28400000,32200000,186555,88.0
222,12,panggilan,34,[phone],[phone],69658970,72.0
223,3,sms or WA,18,21400000,25000000,915124,86.0
224,1,sms or WA,6,13800000,45600000,331249,30.0
225,25,datang ke tempat,34,828000000,861500000,89351594,96.0
226,21,datang ke tempat,33,[phone],[phone],77421643,55.00000000000001
227,1,sms or WA,11,31900000,57100000,194196,56.00000000000001
228,24,datang ke tempat,42,176000000,951000000,243128661,19.0
229,17,datang ke tempat,44,174000000,1090000000,210023035,16.0
230,21,datang ke tempat,53,1178000000,1229500000,471862956,96.0
231,14,panggilan,36,213000000,638000000,71961662,33.0
232,16,datang ke tempat,61,[phone],[phone],[phone],26.0
233,5,sms or WA,6,14900000,57400000,169079,26.0
234,14,panggilan,43,110000000,114500000,77746682,96.0
235,18,datang ke tempat,64,498000000,627500000,[phone],79.0
236,22,datang ke tempat,40,[phone],[phone],[phone],97.0
237,3,sms or WA,1,5100000,5600000,25263,91.0
238,4,sms or WA,5,13700000,25000000,65827,55.00000000000001
239,4,sms or WA,13,27500000,59800000,359661,46.0
240,20,datang ke tempat,50,418000000,737500000,155148997,56.99999999999999
241,23,datang ke tempat,48,366000000,1506000000,[phone],24.0
242,24,datang ke tempat,68,[phone],[phone],[phone],72.0
243,2,sms or WA,6,4100000,44200000,223255,9.0
244,12,panggilan,48,373000000,722000000,42527200,52.0
245,9,surat panggilan,33,91500000,124500000,2842277,73.0
246,6,surat panggilan,30,172000000,439500000,2455746,39.0
247,11,panggilan,40,155000000,605000000,74468204,26.0
248,26,datang ke tempat,55,1056000000,1311500000,169000933,81.0
249,23,datang ke tempat,63,272000000,537000000,599427007,51.0
250,12,panggilan,45,217000000,295500000,63480431,73.0
251,23,datang ke tempat,38,[phone],[phone],[phone],79.0
252,0,sms or WA,1,800000,900000,54495,89.0
253,9,surat panggilan,25,111000000,151500000,2194529,73.0
254,17,datang ke tempat,42,[phone],[phone],[phone],61.0
255,3,sms or WA,17,22200000,[phone],758953,21.0
256,10,surat panggilan,38,51500000,[phone],2797874,17.0
257,2,sms or WA,18,52800000,92300000,928619,56.99999999999999
258,5,sms or WA,7,4300000,21900000,325147,20.0
259,24,datang ke tempat,45,680000000,919500000,195402827,74.0
260,10,surat panggilan,23,206500000,291000000,1529546,71.0
261,23,datang ke tempat,59,244000000,244000000,239739106,100.0
262,25,datang ke tempat,56,1484000000,1556500000,506156689,95.0
263,27,datang ke tempat,65,1844000000,2045500000,568229744,90.0
264,7,surat panggilan,32,19500000,184000000,3049918,11.0
265,21,datang ke tempat,63,128000000,1831500000,326114185,7.000000000000001
266,7,surat panggilan,24,20500000,116000000,1622677,18.0
267,29,datang ke tempat,39,532000000,1149000000,201845820,46.0
268,28,datang ke tempat,30,458000000,697500000,156417221,66.0
269,18,datang ke tempat,57,238000000,1486500000,576813587,16.0
270,23,datang ke tempat,48,322000000,778500000,298943297,41.0
271,27,datang ke tempat,44,560000000,980500000,221480193,56.99999999999999
272,6,surat panggilan,34,79000000,186000000,2297628,42.0
273,16,datang ke tempat,40,[phone],[phone],[phone],36.0
274,0,sms or WA,9,4400000,7300000,225281,60.0
275,24,datang ke tempat,64,[phone],[phone],[phone],73.0
276,5,sms or WA,12,99800000,[phone],222104,90.0
277,5,sms or WA,9,29000000,73700000,207884,39.0
278,16,datang ke tempat,36,[phone],[phone],[phone],56.00000000000001
279,0,sms or WA,11,13500000,26800000,214607,50.0
280,9,surat panggilan,39,211000000,516500000,2380720,41.0
281,6,surat panggilan,25,53500000,106500000,1801484,50.0
282,12,panggilan,41,69000000,116500000,51923150,59.0
283,29,datang ke tempat,32,284000000,562000000,188292634,51.0
284,15,panggilan,45,645000000,743500000,89097483,87.0
285,26,datang ke tempat,32,240000000,571000000,202558903,42.0
286,14,panggilan,43,538000000,584500000,73794685,92.0
287,19,datang ke tempat,37,430000000,699500000,91120025,61.0
288,13,panggilan,36,666000000,714000000,47015886,93.0
289,27,datang ke tempat,64,[phone],[phone],[phone],55.00000000000001
290,2,sms or WA,9,13700000,43200000,271337,32.0
291,27,datang ke tempat,35,94000000,101500000,196643114,93.0
292,16,datang ke tempat,64,278000000,411500000,[phone],68.0
293,23,datang ke tempat,46,[phone],[phone],[phone],73.0
294,0,sms or WA,2,12700000,18100000,138436,70.0
295,29,datang ke tempat,30,178000000,238500000,109113735,75.0
296,29,datang ke tempat,68,478000000,1606000000,276537025,30.0
297,12,panggilan,33,67000000,[phone],18793172,10.0
298,3,sms or WA,2,14100000,16000000,144925,88.0
299,23,datang ke tempat,57,608000000,1510500000,107617651,40.0
300,24,datang ke tempat,44,302000000,553000000,137689273,55.00000000000001
301,25,datang ke tempat,33,172000000,217500000,175289013,79.0
302,12,panggilan,30,71000000,245000000,14736406,29.0
303,18,datang ke tempat,55,270000000,1439000000,290490873,19.0
304,26,datang ke tempat,38,498000000,833500000,109919557,60.0
305,9,surat panggilan,26,33500000,273000000,1627648,12.0
306,7,surat panggilan,24,30000000,105000000,2158287,29.0
307,8,surat panggilan,31,38000000,349500000,1679739,11.0
308,12,panggilan,44,86000000,456000000,68953344,19.0
309,6,surat panggilan,38,33000000,85500000,3688278,39.0
310,6,surat panggilan,38,177000000,193500000,3685150,91.0
311,15,panggilan,35,234000000,613500000,27668836,38.0
312,24,datang ke tempat,38,520000000,794500000,[phone],65.0
313,11,panggilan,31,[phone],[phone],12964449,81.0
314,2,sms or WA,11,30000000,66500000,318628,45.0
315,18,datang ke tempat,50,101500000,101500000,158289390,100.0
316,21,datang ke tempat,69,152000000,252000000,465114219,60.0
317,19,datang ke tempat,66,392000000,1456500000,382865515,27.0
318,10,surat panggilan,24,94000000,183500000,2050889,51.0
319,11,panggilan,34,197000000,497000000,10807960,40.0
320,6,surat panggilan,39,[phone],[phone],2448993,90.0
321,3,sms or WA,11,22700000,86100000,379645,26.0
322,22,datang ke tempat,34,496000000,749000000,201439418,66.0
323,19,datang ke tempat,31,432000000,950000000,[phone],45.0
324,23,datang ke tempat,52,[phone],[phone],[phone],33.0
325,1,sms or WA,11,4900000,17400000,481146,28.[phone]
326,2,sms or WA,12,9100000,32500000,234396,28.[phone]
327,24,datang ke tempat,40,[phone],927500000,287639519,29.0
328,12,panggilan,30,284000000,487000000,58222548,57.99999999999999
329,12,panggilan,45,[phone],[phone],9296271,70.0
330,4,sms or WA,12,77500000,[phone],195425,70.0
331,18,datang ke tempat,51,746000000,1579500000,[phone],47.0
332,21,datang ke tempat,54,[phone],[phone],[phone],77.0
333,4,sms or WA,2,5400000,13900000,109167,39.0
334,4,sms or WA,1,2000000,3200000,73260,62.0
335,8,surat panggilan,29,54000000,60500000,1477944,89.0
